// ============================================================
//  ADD ALL SERVICES WITH THEIR COUNTRY PRICES
// ============================================================
// Copy the entire block below and paste into Windsurf Cascade.
// It will add every service array and register them in serviceCatalog.
// ============================================================

I have a Node.js + Express + PostgreSQL project. Please add the following services to my `server.js` by creating a country array for each and registering it in `serviceCatalog`. Use the exact service codes provided (they are from SMS Bower). All prices are in PKR. For each service, create an array like:

const servicenameCountries = [
    { name: 'Country', code: '+XX', price: number, countryId: X, flag: '🇽🇽' },
    ...
];

Then add the service to `serviceCatalog` using the given service code.

Below is the data for each service. Please process all of them.

--- AIRBNB (serviceCode: 'uk') ---
const airbnbCountries = [
    { name: 'Australia', code: '+61', price: 84, countryId: 175, flag: '🇦🇺' },
    { name: 'Macau', code: '+853', price: 47, countryId: 20, flag: '🇲🇴' },
    { name: 'Iceland', code: '+354', price: 103, countryId: 132, flag: '🇮🇸' },
    { name: 'Eritrea', code: '+291', price: 76, countryId: 176, flag: '🇪🇷' },
    { name: 'Kosovo', code: '+383', price: 39, countryId: 1004, flag: '🇽🇰' }
];

--- ALIPAY (serviceCode: 'hw') ---
const alipayCountries = [
    { name: 'South Africa', code: '+27', price: 47, countryId: 31, flag: '🇿🇦' },
    { name: 'Portugal', code: '+351', price: 68, countryId: 117, flag: '🇵🇹' },
    { name: 'France', code: '+33', price: 52, countryId: 78, flag: '🇫🇷' },
    { name: 'Vietnam', code: '+84', price: 73, countryId: 10, flag: '🇻🇳' },
    { name: 'USA Virtual', code: '+1', price: 41, countryId: 12, flag: '🇺🇸' },
    { name: 'Thailand', code: '+66', price: 59, countryId: 52, flag: '🇹🇭' },
    { name: 'Malaysia', code: '+60', price: 84, countryId: 7, flag: '🇲🇾' },
    { name: 'USA', code: '+1', price: 38, countryId: 187, flag: '🇺🇸' },
    { name: 'Indonesia', code: '+62', price: 33, countryId: 6, flag: '🇮🇩' },
    { name: 'Turkey', code: '+90', price: 91, countryId: 62, flag: '🇹🇷' },
    { name: 'Philippines', code: '+63', price: 45, countryId: 4, flag: '🇵🇭' },
    { name: 'Ukraine', code: '+380', price: 62, countryId: 1, flag: '🇺🇦' },
    { name: 'Romania', code: '+40', price: 56, countryId: 32, flag: '🇷🇴' },
    { name: 'Finland', code: '+358', price: 96, countryId: 163, flag: '🇫🇮' },
    { name: 'Estonia', code: '+372', price: 54, countryId: 34, flag: '🇪🇪' },
    { name: 'Pakistan', code: '+92', price: 79, countryId: 66, flag: '🇵🇰' },
    { name: 'Czech Republic', code: '+420', price: 67, countryId: 63, flag: '🇨🇿' },
    { name: 'Spain', code: '+34', price: 74, countryId: 56, flag: '🇪🇸' },
    { name: 'United Kingdom', code: '+44', price: 48, countryId: 16, flag: '🇬🇧' },
    { name: 'Saudi Arabia', code: '+966', price: 85, countryId: 53, flag: '🇸🇦' },
    { name: 'Netherlands', code: '+31', price: 63, countryId: 48, flag: '🇳🇱' },
    { name: 'Uganda', code: '+256', price: 50, countryId: 75, flag: '🇺🇬' },
    { name: 'Yemen', code: '+967', price: 72, countryId: 30, flag: '🇾🇪' },
    { name: 'Mongolia', code: '+976', price: 77, countryId: 72, flag: '🇲🇳' },
